Instance,Algorithm,Run,FinalFitness,OptimalFitness,GapToOptimal(%),GapToOptimal_Alt(%),%OptimumAchieved,TimeMs,Evaluations,Steps
bur26a,RS,1,5562507,5426670,2.503137283085207,2.4420104100543156,97.55798958994568,37.182,64432,14
bur26a,RS,2,5554655,5426670,2.3584444972699647,2.304103495176568,97.69589650482344,67.172,127256,9
bur26a,RS,3,5565263,5426670,2.5539234926759873,2.490322559778397,97.5096774402216,19.8269,38411,17
bur26a,RS,4,5576006,5426670,2.7518902015416455,2.678189370671409,97.32181062932858,24.304,47517,9
bur26a,RS,5,5525027,5426670,1.8124743166619675,1.7802084949087127,98.2197915050913,62.6129,120810,12
bur26a,RS,6,5543482,5426670,2.1525539603476904,2.1071954414211143,97.89280455857889,33.7276,69739,11
bur26a,RS,7,5567774,5426670,2.600194963025207,2.5342982671351244,97.46570173286487,41.9944,92998,18
bur26a,RS,8,5559771,5426670,2.452719623636595,2.3940014795573417,97.60599852044265,28.0326,61551,8
bur26a,RS,9,5555248,5426670,2.369372008985253,2.314532132498855,97.68546786750115,62.3685,153933,13
bur26a,RS,10,5543419,5426670,2.1513930273998603,2.1060829065960918,97.8939170934039,67.4966,162936,6
bur26a,RS,11,5556346,5426670,2.3896054117902876,2.3338359418221972,97.66616405817781,66.2597,163096,12
bur26a,RS,12,5562179,5426670,2.4970930607536483,2.4362574451487444,97.56374255485125,32.4098,79895,13
bur26a,RS,13,5561086,5426670,2.476951795484155,2.4170818433665655,97.58291815663344,17.2697,42544,8
bur26a,RS,14,5577443,5426670,2.7783705292564314,2.7032638433059737,97.29673615669402,4.4812,8861,7
bur26a,RS,15,5557895,5426670,2.418149620301216,2.3610557594197084,97.6389442405803,42.5172,104001,12
bur26a,RS,16,5544748,5426670,2.1758831843469384,2.1295467350364703,97.87045326496353,65.724,160548,16
bur26a,RS,17,5569548,5426670,2.6328853606355276,2.5653428249473746,97.43465717505264,20.1403,49325,7
bur26a,RS,18,5551784,5426670,2.3055391243617174,2.2535819116882068,97.7464180883118,33.9154,80943,8
bur26a,RS,19,5560056,5426670,2.4579714631624916,2.399004614342014,97.60099538565798,16.9987,38908,10
bur26a,RS,20,5564165,5426670,2.5336900898709525,2.471080566446178,97.52891943355382,69.4123,169161,5
bur26a,RW,1,5434420,5426670,0.14281318009018423,0.14260951490683457,99.85739048509316,65.9725,170158,59
bur26a,RW,2,5449015,5426670,0.41176264633744086,0.41007411431240326,99.58992588568759,10.8468,30774,55
bur26a,RW,3,5451312,5426670,0.4540906301654606,0.4520379681074941,99.5479620318925,58.4966,181993,61
bur26a,RW,4,5446369,5426670,0.3630034625285857,0.3616905134411568,99.63830948655884,15.702,50536,82
bur26a,RW,5,5448827,5426670,0.4082982750010596,0.4066379791467044,99.59336202085329,68.0029,200318,55
bur26a,RW,6,5440063,5426670,0.24679960270294674,0.24619200182056716,99.75380799817944,45.9493,148083,71
bur26a,RW,7,5452428,5426670,0.47465572809844714,0.472413390878339,99.52758660912167,28.1741,86205,55
bur26a,RW,8,5449013,5426670,0.411725791323224,0.4100375609307594,99.58996243906924,60.8469,192340,60
bur26a,RW,9,5453811,5426670,0.5001409704293793,0.49765200884299077,99.50234799115701,23.0681,74407,52
bur26a,RW,10,5444778,5426670,0.33368529871910396,0.33257554302489467,99.66742445697511,36.8782,113377,64
bur26a,RW,11,5448674,5426670,0.40547886641347275,0.4038413749840787,99.59615862501592,26.4419,83418,54
bur26a,RW,12,5445969,5426670,0.3556324596852213,0.35437219712414814,99.64562780287585,42.924,137408,50
bur26a,RW,13,5444830,5426670,0.33464352908874134,0.3335274012228113,99.66647259877719,49.5343,154719,52
bur26a,RW,14,5435791,5426670,0.16807729233581553,0.1677952665950549,99.83220473340495,66.863,211938,61
bur26a,RW,15,5436566,5426670,0.18235861034483394,0.1820266690407143,99.81797333095929,65.0562,205878,64
bur26a,RW,16,5453728,5426670,0.49861148733938127,0.4961376878348168,99.50386231216518,47.9918,154164,47
bur26a,RW,17,5439552,5426670,0.2373831465705488,0.23682097349193462,99.76317902650807,7.2409,23004,58
bur26a,RW,18,5446779,5426670,0.37055874044303416,0.36919067213852447,99.63080932786148,43.3398,137741,55
bur26a,RW,19,5437395,5426670,0.19763501373770653,0.19724518818294423,99.80275481181705,34.7305,106936,39
bur26a,RW,20,5450047,5426670,0.4307798336733208,0.42893208076921174,99.5710679192308,61.0125,193948,52
bur26a,H,1,5820805,5426670,7.262925514173517,6.771142479433687,93.22885752056631,1.0322,38027,0
bur26a,H,2,6146208,5426670,13.25929160977174,11.70702325726692,88.29297674273307,0.6914,38027,0
bur26a,H,3,6390792,5426670,17.766365008375303,15.086111392766345,84.91388860723366,0.6776,38027,0
bur26a,H,4,5916934,5426670,9.034343344997946,8.285777735563721,91.71422226443627,0.5645,38027,0
bur26a,H,5,6136053,5426670,13.072160275085826,11.56090079404464,88.43909920595536,0.3578,38027,0
bur26a,H,6,6153030,5426670,13.385004063265319,11.804915626935022,88.19508437306499,0.2503,38027,0
bur26a,H,7,6146208,5426670,13.25929160977174,11.70702325726692,88.29297674273307,0.283,38027,0
bur26a,H,8,5970031,5426670,10.012788689933236,9.101477027506222,90.89852297249378,0.3167,38027,0
bur26a,H,9,6146208,5426670,13.25929160977174,11.70702325726692,88.29297674273307,0.1718,38027,0
bur26a,H,10,6341038,5426670,16.849522819703427,14.419847349913372,85.58015265008663,0.1688,38027,0
bur26a,H,11,6390792,5426670,17.766365008375303,15.086111392766345,84.91388860723366,0.1612,38027,0
bur26a,H,12,6282437,5426670,15.769652475643442,13.621577104553536,86.37842289544646,0.1625,38027,0
bur26a,H,13,5930696,5426670,9.287942697823896,8.498597803697914,91.50140219630208,0.1681,38027,0
bur26a,H,14,6146208,5426670,13.25929160977174,11.70702325726692,88.29297674273307,0.1577,38027,0
bur26a,H,15,6202918,5426670,14.30431553788972,12.514239266100244,87.48576073389975,0.168,38027,0
bur26a,H,16,6282437,5426670,15.769652475643442,13.621577104553536,86.37842289544646,0.1657,38027,0
bur26a,H,17,6390792,5426670,17.766365008375303,15.086111392766345,84.91388860723366,0.1587,38027,0
bur26a,H,18,5970031,5426670,10.012788689933236,9.101477027506222,90.89852297249378,0.1622,38027,0
bur26a,H,19,6202918,5426670,14.30431553788972,12.514239266100244,87.48576073389975,0.161,38027,0
bur26a,H,20,5930696,5426670,9.287942697823896,8.498597803697914,91.50140219630208,0.177,38027,0
bur26a,G-2swap,1,5731356,5426670,5.614603430833273,5.316124142349559,94.68387585765045,0.0739,43,10
bur26a,G-2swap,2,5763895,5426670,6.214216084633855,5.850644399316781,94.14935560068322,0.0694,43,10
bur26a,G-2swap,3,5707149,5426670,5.168528766259971,4.914520367349792,95.0854796326502,0.062,44,10
bur26a,G-2swap,4,5733648,5426670,5.656839277125751,5.353973595867761,94.64602640413223,0.0664,46,10
bur26a,G-2swap,5,5731620,5426670,5.619468292709894,5.320485307818732,94.67951469218127,0.087,42,10
bur26a,G-2swap,6,5821509,5426670,7.275898479177838,6.7824167239112745,93.21758327608872,0.0546,40,10
bur26a,G-2swap,7,5752004,5426670,5.995094597607741,5.65601136577791,94.34398863422209,0.0491,35,10
bur26a,G-2swap,8,5720306,5426670,5.410979477285333,5.133221894073499,94.8667781059265,0.0753,60,10
bur26a,G-2swap,9,5627895,5426670,3.7080751178899765,3.575493146194092,96.42450685380591,0.1003,53,10
bur26a,G-2swap,10,5636494,5426670,3.8665332515152016,3.7225977708838154,96.27740222911618,0.0581,41,10
bur26a,G-2swap,11,5704451,5426670,5.118811352081479,4.869548357940142,95.13045164205985,0.0541,48,10
bur26a,G-2swap,12,5726124,5426670,5.518190713642068,5.229610815273997,94.770389184726,0.0663,42,10
bur26a,G-2swap,13,5763622,5426670,6.209185375193258,5.846184916359886,94.15381508364011,0.0506,44,10
bur26a,G-2swap,14,5636537,5426670,3.867325634320863,3.723332251699936,96.27666774830006,0.0472,43,10
bur26a,G-2swap,15,5735162,5426670,5.684738522887885,5.378958780937661,94.62104121906233,0.05,47,10
bur26a,G-2swap,16,5716695,5426670,5.344437749116861,5.073298470532362,94.92670152946764,0.069,52,10
bur26a,G-2swap,17,5694340,5426670,4.932490827708337,4.700632557943502,95.2993674420565,0.0694,38,10
bur26a,G-2swap,18,5788369,5426670,6.665210893605102,6.248720494495082,93.75127950550491,0.0499,49,10
bur26a,G-2swap,19,5786824,5426670,6.636740395122607,6.2236902314637526,93.77630976853625,0.0478,47,10
bur26a,G-2swap,20,5805449,5426670,6.97995271501676,6.524542718401281,93.47545728159872,0.049,45,10
bur26a,S-2swap,1,5434093,5426670,0.13678738526573386,0.13660053296842728,99.86339946703157,40.2592,72171,212
bur26a,S-2swap,2,5432133,5426670,0.10066947133324855,0.10056822982795156,99.89943177017206,34.6655,70546,207
bur26a,S-2swap,3,5433254,5426670,0.12132670680177714,0.12117968348249503,99.8788203165175,33.0615,70221,206
bur26a,S-2swap,4,5434555,5426670,0.1453008935498197,0.14509007637239849,99.8549099236276,37.7047,76071,224
bur26a,S-2swap,5,5435211,5426670,0.1573893382129372,0.15714201343793277,99.84285798656207,35.1485,71521,210
bur26a,S-2swap,6,5435193,5426670,0.15705764308498582,0.15681135886066971,99.84318864113934,35.5191,73146,215
bur26a,S-2swap,7,5436094,5426670,0.173660826989664,0.1733597689811839,99.82664023101881,31.1778,68596,201
bur26a,S-2swap,8,5436949,5426670,0.18941634556735532,0.18905823836125737,99.81094176163874,34.2451,74121,218
bur26a,S-2swap,9,5433689,5426670,0.12934267239393588,0.12917559322957203,99.87082440677042,29.6978,66646,195
bur26a,S-2swap,10,5428397,5426670,0.03182430477622557,0.03181418013457748,99.96818581986543,32.0223,68596,201
bur26a,S-2swap,11,5438983,5426670,0.226897895025863,0.22638423396432752,99.77361576603568,32.1358,66971,196
bur26a,S-2swap,12,5433004,5426670,0.11671983002467443,0.11658375366555962,99.88341624633445,35.921,72496,213
bur26a,S-2swap,13,5426670,5426670,0.0,0.0,100.0,36.2987,74121,218
bur26a,S-2swap,14,5435311,5426670,0.1592320889237783,0.15897894343120383,99.8410210565688,36.6084,71521,210
bur26a,S-2swap,15,5437896,5426670,0.20686719479902038,0.2064401378768553,99.79355986212315,37.4434,74446,219
bur26a,S-2swap,16,5432675,5426670,0.11065718018600725,0.11053486542081019,99.8894651345792,38.9699,69896,205
bur26a,S-2swap,17,5434385,5426670,0.14216821734138985,0.14196638626081884,99.85803361373918,32.95,61446,179
bur26a,S-2swap,18,5435453,5426670,0.16184879493317267,0.16158726788733155,99.83841273211267,35.9109,65671,192
bur26a,S-2swap,19,5433552,5426670,0.12681810392008358,0.1266574793063543,99.87334252069364,38.6857,72171,212
bur26a,S-2swap,20,5432737,5426670,0.11179968562672873,0.11167483351393598,99.88832516648607,35.1537,64696,189
bur26b,RS,1,3949609,3817852,3.451076678718819,3.3359504700338696,96.66404952996614,2.814,7051,3
bur26b,RS,2,3950117,3817852,3.4643825900008696,3.3483818327406505,96.65161816725934,8.222,18989,7
bur26b,RS,3,3939811,3817852,3.1944402245032024,3.0955545837097262,96.90444541629027,12.6355,29891,10
bur26b,RS,4,3896273,3817852,2.0540607650584675,2.012718307983039,97.98728169201696,15.5561,38509,10
bur26b,RS,5,3963770,3817852,3.8219920520753554,3.681293314193306,96.3187066858067,0.6379,829,6
bur26b,RS,6,3926737,3817852,2.851996358161605,2.7729129809304776,97.22708701906953,16.2771,38044,12
bur26b,RS,7,3895945,3817852,2.045469546750372,2.0044687489171436,97.99553125108285,25.9132,63891,9
bur26b,RS,8,3915172,3817852,2.549077334584997,2.4857145484285237,97.51428545157148,25.7524,60504,10
bur26b,RS,9,3920665,3817852,2.6929540485068566,2.622335751715589,97.37766424828442,25.9494,62229,9
bur26b,RS,10,3910046,3817852,2.4148133557822566,2.3578750735924845,97.64212492640752,24.7027,61547,20
bur26b,RS,11,3915228,3817852,2.550544127954672,2.4871093075550132,97.51289069244498,18.543,44431,17
bur26b,RS,12,3937714,3817852,3.1395140513566266,3.043948849510147,96.95605115048986,5.7921,12653,10
bur26b,RS,13,3918452,3817852,2.6349895176659546,2.567340368084131,97.43265963191587,27.4585,64251,8
bur26b,RS,14,3928807,3817852,2.906215327362087,2.8241397452203687,97.17586025477964,16.1269,38607,11
bur26b,RS,15,3919980,3817852,2.6750120224670835,2.605319414894974,97.39468058510504,22.9529,53105,11
bur26b,RS,16,3948503,3817852,3.42210750966774,3.308874274630157,96.69112572536984,0.874,1560,5
bur26b,RS,17,3908167,3817852,2.365597199681915,2.3109299065265123,97.68907009347349,19.8536,49391,12
bur26b,RS,18,3928490,3817852,2.8979122291801778,2.816298374184483,97.18370162581552,31.2926,77200,12
bur26b,RS,19,3935548,3817852,3.0827805792367013,2.9905873337080378,97.00941266629196,19.5073,48282,10
bur26b,RS,20,3925837,3817852,2.82842289329183,2.7506236249747507,97.24937637502525,8.0514,18910,10
bur26b,RW,1,3839469,3817852,0.5662084334332499,0.5630205635206327,99.43697943647936,18.7326,59908,37
bur26b,RW,2,3831983,3817852,0.37012959119421074,0.3687646839769383,99.63123531602307,18.1173,57288,62
bur26b,RW,3,3837310,3817852,0.5096583104845342,0.5070739658771379,99.49292603412286,22.2869,68340,64
bur26b,RW,4,3842780,3817852,0.6529325914152775,0.6486970370408923,99.35130296295911,25.8149,82761,43
bur26b,RW,5,3843948,3817852,0.6835257102684965,0.6788853543284145,99.32111464567159,28.3785,89087,62
bur26b,RW,6,3841367,3817852,0.6159222515697308,0.6121518719768249,99.38784812802317,12.968,40784,61
bur26b,RW,7,3833295,3817852,0.4044944644265938,0.4028648982141996,99.59713510178581,3.0241,7725,61
bur26b,RW,8,3848208,3817852,0.7951067773187646,0.7888346991638706,99.21116530083613,19.2729,61029,54
bur26b,RW,9,3828371,3817852,0.27552141885018067,0.27476438412055676,99.72523561587946,15.8934,50966,52
bur26b,RW,10,3818041,3817852,0.004950427622652738,0.004950182567447547,99.99504981743256,20.9546,67589,69
bur26b,RW,11,3834539,3817852,0.43707823142437163,0.4351761711120946,99.56482382888791,18.1907,56019,57
bur26b,RW,12,3825792,3817852,0.2079703456289034,0.20753872662183415,99.79246127337817,26.8054,86308,74
bur26b,RW,13,3832344,3817852,0.379585169880865,0.37814976943614664,99.62185023056385,3.5562,10711,59
bur26b,RW,14,3842500,3817852,0.6455986245669031,0.6414573845152896,99.35854261548471,9.9553,31099,47
bur26b,RW,15,3830566,3817852,0.33301448039368736,0.33190917477991505,99.66809082522009,2.7669,9068,52
bur26b,RW,16,3835643,3817852,0.4659950149979622,0.46383357366678807,99.53616642633321,28.2661,92226,40
bur26b,RW,17,3840061,3817852,0.5817145347698129,0.5783501876662897,99.42164981233371,9.9783,30970,37
bur26b,RW,18,3824673,3817852,0.17866067097414987,0.1783420438819214,99.82165795611809,27.5206,90738,56
bur26b,RW,19,3828348,3817852,0.2749189858590642,0.2741652535244967,99.7258347464755,5.9,15819,62
bur26b,RW,20,3830696,3817852,0.3364195364304326,0.33529155015172174,99.66470844984828,14.5037,43685,55
bur26b,H,1,4611511,3817852,20.788102838978567,17.210389392977703,82.7896106070223,0.3546,38027,0
bur26b,H,2,4611511,3817852,20.788102838978567,17.210389392977703,82.7896106070223,0.4157,38027,0
bur26b,H,3,4239517,3817852,11.044561182570723,9.946062251902752,90.05393774809724,0.2563,38027,0
bur26b,H,4,4570618,3817852,19.717003173512225,16.469676529519642,83.53032347048035,0.2096,38027,0
bur26b,H,5,4393333,3817852,15.073423485247725,13.098961540133653,86.90103845986634,0.1701,38027,0
bur26b,H,6,4320711,3817852,13.17125441216684,11.638339152977368,88.36166084702263,0.1909,38027,0
bur26b,H,7,4334297,3817852,13.527108960745466,11.915311756439396,88.0846882435606,0.177,38027,0
bur26b,H,8,4307239,3817852,12.818385835805055,11.361965286811342,88.63803471318866,0.1801,38027,0
bur26b,H,9,4320711,3817852,13.17125441216684,11.638339152977368,88.36166084702263,0.1742,38027,0
bur26b,H,10,4154939,3817852,8.82923172506425,8.112922957473021,91.88707704252698,0.1773,38027,0
bur26b,H,11,4320711,3817852,13.17125441216684,11.638339152977368,88.36166084702263,0.1783,38027,0
bur26b,H,12,4393333,3817852,15.073423485247725,13.098961540133653,86.90103845986634,0.1748,38027,0
bur26b,H,13,4588299,3817852,20.18011698724833,16.791560445385098,83.2084395546149,0.1994,38027,0
bur26b,H,14,4588299,3817852,20.18011698724833,16.791560445385098,83.2084395546149,0.1714,38027,0
bur26b,H,15,4341946,3817852,13.727457219399808,12.070486367172691,87.92951363282731,0.1745,38027,0
bur26b,H,16,4307239,3817852,12.818385835805055,11.361965286811342,88.63803471318866,0.1694,38027,0
bur26b,H,17,4588299,3817852,20.18011698724833,16.791560445385098,83.2084395546149,0.1741,38027,0
bur26b,H,18,4488938,3817852,17.57758027288643,14.949772084176702,85.0502279158233,0.1864,38027,0
bur26b,H,19,4307239,3817852,12.818385835805055,11.361965286811342,88.63803471318866,0.1711,38027,0
bur26b,H,20,4611511,3817852,20.788102838978567,17.210389392977703,82.7896106070223,0.1816,38027,0
bur26b,G-2swap,1,3965010,3817852,3.8544710481181563,3.7114156080312535,96.28858439196874,0.0532,48,10
bur26b,G-2swap,2,4041579,3817852,5.860022861022376,5.535633473946692,94.46436652605331,0.0439,38,10
bur26b,G-2swap,3,4049443,3817852,6.06600255850672,5.719082846702621,94.28091715329738,0.0417,38,10
bur26b,G-2swap,4,4033691,3817852,5.65341453780817,5.350905659357645,94.64909434064236,0.0451,45,10
bur26b,G-2swap,5,4039001,3817852,5.792497980539843,5.475339075182204,94.5246609248178,0.0475,46,10
bur26b,G-2swap,6,4048396,3817852,6.038578761041549,5.6946998267956,94.3053001732044,0.0979,40,10
bur26b,G-2swap,7,3952964,3817852,3.5389533172055914,3.4179921699261615,96.58200783007383,0.0528,43,10
bur26b,G-2swap,8,4076091,3817852,6.763986660562013,6.335457181893142,93.66454281810685,0.0443,43,10
bur26b,G-2swap,9,4043221,3817852,5.903031338040343,5.57399657352393,94.42600342647607,0.0526,38,10
bur26b,G-2swap,10,4052623,3817852,6.149295467713259,5.793062912587724,94.20693708741229,0.0955,41,10
bur26b,G-2swap,11,4080712,3817852,6.885023306298935,6.441522949916584,93.55847705008343,0.0444,43,10
bur26b,G-2swap,12,4043688,3817852,5.915263347033882,5.584901703593354,94.41509829640665,0.1002,48,10
bur26b,G-2swap,13,3998592,3817852,4.734075600625692,4.5200910720573635,95.47990892794263,0.0439,43,10
bur26b,G-2swap,14,4070990,3817852,6.630377500227877,6.218094370165488,93.78190562983451,0.1085,53,10
bur26b,G-2swap,15,4068256,3817852,6.5587665525012495,6.155069887440712,93.84493011255928,0.0641,56,10
bur26b,G-2swap,16,4071961,3817852,6.655810649548489,6.240457607526202,93.75954239247379,0.0495,48,10
bur26b,G-2swap,17,4014140,3817852,5.141320302620427,4.889914153467492,95.11008584653251,0.0423,42,10
bur26b,G-2swap,18,3998604,3817852,4.734389913490623,4.520377611786514,95.47962238821349,0.0461,48,10
bur26b,G-2swap,19,4062821,3817852,6.4164090174265525,6.0295297282356275,93.97047027176437,0.0944,39,10
bur26b,G-2swap,20,4064566,3817852,6.462115346535172,6.06987314266763,93.93012685733237,0.0428,41,10
bur26b,S-2swap,1,3819214,3817852,0.03567451016959274,0.03566178800140553,99.9643382119986,37.0346,72496,213
bur26b,S-2swap,2,3818477,3817852,0.016370461715121486,0.016367782233597323,99.9836322177664,39.3467,70871,208
bur26b,S-2swap,3,3825145,3817852,0.19102364366140961,0.19065943905394436,99.80934056094605,36.4592,67946,199
bur26b,S-2swap,4,3825291,3817852,0.19484778351806198,0.19446886524450036,99.8055311347555,35.5037,66646,195
bur26b,S-2swap,5,3821982,3817852,0.1081760110135228,0.10805911697124686,99.89194088302875,34.9456,65021,190
bur26b,S-2swap,6,3821357,3817852,0.09180554929840129,0.09172134401470472,99.9082786559853,39.8841,74446,219
bur26b,S-2swap,7,3824716,3817852,0.17978695874015022,0.17946430532358482,99.82053569467641,33.917,63071,184
bur26b,S-2swap,8,3824522,3817852,0.17470556742377652,0.17440087937786736,99.82559912062213,35.8224,68921,202
bur26b,S-2swap,9,3817852,3817852,0.0,0.0,100.0,31.8592,63721,186
bur26b,S-2swap,10,3825610,3817852,0.20320326717745998,0.20279118885615627,99.79720881114385,32.6476,67946,199
bur26b,S-2swap,11,3819114,3817852,0.03305523629517331,0.03304431341929044,99.9669556865807,33.672,70546,207
bur26b,S-2swap,12,3827657,3817852,0.25681980338682586,0.25616192882486594,99.74383807117513,33.427,66321,194
bur26b,S-2swap,13,3826418,3817852,0.22436700008276905,0.2238647215228446,99.77613527847716,30.4091,63071,184
bur26b,S-2swap,14,3824483,3817852,0.17368405061275294,0.17338291214786417,99.82661708785213,31.7162,65996,193
bur26b,S-2swap,15,3825741,3817852,0.20663451595294946,0.20620841818617622,99.79379158181384,32.4838,67296,197
bur26b,S-2swap,16,3825859,3817852,0.20972525912476442,0.20928633282094297,99.79071366717905,33.2958,68596,201
bur26b,S-2swap,17,3817852,3817852,0.0,0.0,100.0,28.5773,59496,173
bur26b,S-2swap,18,3826458,3817852,0.22541470963253685,0.22490773451583684,99.77509226548416,35.2857,72821,214
bur26b,S-2swap,19,3825698,3817852,0.2055082281869491,0.20508675802428733,99.7949132419757,32.5256,65996,193
