Instance,Algorithm,Run,FinalFitness,OptimalFitness,GapToOptimal(%),GapToOptimal_Alt(%),%OptimumAchieved,TimeMs,Evaluations,Steps
bur26b,S-2swap,20,3825110,3817852,0.1901068978053628,0.18974617723411877,99.81025382276589,31.0949,65346,191
bur26e,RS,1,5559310,5386879,3.200944368715169,3.1016618968900818,96.89833810310992,8.5244,20961,9
bur26e,RS,2,5571357,5386879,3.4245803553411913,3.311186125749974,96.68881387425003,3.3065,8055,9
bur26e,RS,3,5553240,5386879,3.0882631668541283,2.9957466271942144,97.00425337280578,13.5851,33478,8
bur26e,RS,4,5550715,5386879,3.041390014514898,2.9516197462849383,97.04838025371507,32.5681,79137,13
bur26e,RS,5,5540562,5386879,2.852913533049471,2.77377998838385,97.22622001161615,25.8193,60066,18
bur26e,RS,6,5512646,5386879,2.3346913862368175,2.281427104152888,97.71857289584712,12.7775,30453,16
bur26e,RS,7,5555457,5386879,3.1294187227892065,3.034457831281927,96.96554216871807,4.9811,11728,7
bur26e,RS,8,5539140,5386879,2.8265160587419915,2.7488202139682336,97.25117978603177,13.8068,30417,8
bur26e,RS,9,5501745,5386879,2.1323293135041643,2.087810321997839,97.91218967800216,22.2848,54156,15
bur26e,RS,10,5525193,5386879,2.5676091852072416,2.5033333677212726,97.49666663227873,24.7933,58855,12
bur26e,RS,11,5576145,5386879,3.5134629903511847,3.394208723051499,96.60579127694851,4.8646,12110,8
bur26e,RS,12,5576893,5386879,3.52734858161841,3.4071659614053917,96.59283403859462,8.6365,19003,15
bur26e,RS,13,5541880,5386879,2.8773803903893147,2.796902856070503,97.2030971439295,14.2607,33955,9
bur26e,RS,14,5509886,5386879,2.2834557820957184,2.232478131126488,97.7675218688735,19.6849,47135,12
bur26e,RS,15,5563159,5386879,3.2723957601423757,3.1687032493588627,96.83129675064114,9.9506,24070,9
bur26e,RS,16,5570733,5386879,3.4129966535353775,3.3003556264498766,96.69964437355011,6.4405,14638,11
bur26e,RS,17,5599978,5386879,3.955889857559451,3.8053542353202103,96.19464576467979,2.6468,4094,7
bur26e,RS,18,5559071,5386879,3.1965076624145445,3.0974959665023167,96.90250403349768,7.3988,16625,6
bur26e,RS,19,5557641,5386879,3.169961679109555,3.0725626214431627,96.92743737855683,16.3597,39768,14
bur26e,RS,20,5535204,5386879,2.753449631966859,2.679666368213349,97.32033363178665,10.9863,24731,10
bur26e,RW,1,5387239,5386879,0.006682904887969453,0.00668245830563671,99.99331754169435,26.2941,76363,56
bur26e,RW,2,5399611,5386879,0.23635206953785298,0.235794763733906,99.7642052362661,16.2183,48200,50
bur26e,RW,3,5398702,5386879,0.21947773469573012,0.218997084854841,99.78100291514515,8.3135,21525,74
bur26e,RW,4,5405975,5386879,0.3544909770574019,0.3532387774638247,99.64676122253617,17.4486,54328,70
bur26e,RW,5,5411648,5386879,0.45980241991698717,0.4576979138332722,99.54230208616673,1.5435,4232,53
bur26e,RW,6,5406978,5386879,0.37311029262027234,0.3717233545244682,99.62827664547554,22.5203,71466,57
bur26e,RW,7,5418832,5386879,0.5931634996813553,0.5896658172831342,99.41033418271687,11.4244,34089,62
bur26e,RW,8,5419503,5386879,0.6056196918475429,0.6019740186507877,99.3980259813492,2.9103,9483,54
bur26e,RW,9,5399467,5386879,0.23367890758266519,0.23313412231244307,99.76686587768756,27.5473,84574,72
bur26e,RW,10,5409248,5386879,0.4152497206638575,0.41353252799649787,99.5864674720035,31.6285,103323,57
bur26e,RW,11,5388824,5386879,0.03610625001972385,0.03609321811215211,99.96390678188784,26.0756,83925,79
bur26e,RW,12,5404475,5386879,0.3266455400241958,0.3255820408087742,99.67441795919123,2.9502,6909,50
bur26e,RW,13,5399239,5386879,0.22944640115361792,0.22892114981389045,99.77107885018611,15.0303,49263,49
bur26e,RW,14,5395811,5386879,0.16581029572039765,0.16553582028725616,99.83446417971274,12.6163,39746,63
bur26e,RW,15,5389474,5386879,0.04817260606744648,0.048149411241245436,99.95185058875875,28.4037,89877,51
bur26e,RW,16,5415300,5386879,0.5275967772804996,0.5248278027071446,99.47517219729286,15.73,50065,62
bur26e,RW,17,5388688,5386879,0.033581597062046505,0.033570323611238954,99.96642967638876,8.4511,23005,75
bur26e,RW,18,5392009,5386879,0.0952313946535647,0.09514079075164748,99.90485920924836,13.4553,43743,38
bur26e,RW,19,5464644,5386879,1.443600273924846,1.4230570189018716,98.57694298109813,2.8106,6025,58
bur26e,RW,20,5399882,5386879,0.24138281182851887,0.24080155825627303,99.75919844174372,23.7748,72726,78
bur26e,H,1,6299222,5386879,16.936393039457542,14.483423508490414,85.51657649150958,0.3145,38027,0
bur26e,H,2,6014625,5386879,11.65324114389798,10.43699316249974,89.56300683750025,0.1556,38027,0
bur26e,H,3,5901769,5386879,9.55822471601831,8.724333331243564,91.27566666875644,0.325,38027,0
bur26e,H,4,6233565,5386879,15.717561133264734,13.582693049643343,86.41730695035665,0.1439,38027,0
bur26e,H,5,5890820,5386879,9.354971589300595,8.554683388730263,91.44531661126973,0.1464,38027,0
bur26e,H,6,5905230,5386879,9.622473421066262,8.77782914467345,91.22217085532654,0.1436,38027,0
bur26e,H,7,6443362,5386879,19.612153902101756,16.396455763311142,83.60354423668885,0.3379,38027,0
bur26e,H,8,6161743,5386879,14.38428448086545,12.575402771585898,87.4245972284141,0.1978,38027,0
bur26e,H,9,6875177,5386879,27.628205497097667,21.64741358658839,78.3525864134116,0.2856,38027,0
bur26e,H,10,5890820,5386879,9.354971589300595,8.554683388730263,91.44531661126973,0.1454,38027,0
bur26e,H,11,6014625,5386879,11.65324114389798,10.43699316249974,89.56300683750025,0.1715,38027,0
bur26e,H,12,5905230,5386879,9.622473421066262,8.77782914467345,91.22217085532654,0.1477,38027,0
bur26e,H,13,6161743,5386879,14.38428448086545,12.575402771585898,87.4245972284141,0.3248,38027,0
bur26e,H,14,5901769,5386879,9.55822471601831,8.724333331243564,91.27566666875644,0.1523,38027,0
bur26e,H,15,6443362,5386879,19.612153902101756,16.396455763311142,83.60354423668885,0.1479,38027,0
bur26e,H,16,6420700,5386879,19.19146503940408,16.101375239459873,83.89862476054013,0.1452,38027,0
bur26e,H,17,5905230,5386879,9.622473421066262,8.77782914467345,91.22217085532654,0.3282,38027,0
bur26e,H,18,5901769,5386879,9.55822471601831,8.724333331243564,91.27566666875644,0.1599,38027,0
bur26e,H,19,6725536,5386879,24.850326135040348,19.904093889319753,80.09590611068025,0.1444,38027,0
bur26e,H,20,6235365,5386879,15.750975657704583,13.607639649002104,86.3923603509979,0.1779,38027,0
bur26e,G-2swap,1,5720586,5386879,6.194811504026728,5.833440839802076,94.16655916019792,0.0471,45,10
bur26e,G-2swap,2,5723692,5386879,6.252470122310154,5.884540957130468,94.11545904286953,0.042,47,10
bur26e,G-2swap,3,5753353,5386879,6.803085794204771,6.369746476532902,93.6302535234671,0.0397,40,10
bur26e,G-2swap,4,5603384,5386879,4.019117563249518,3.8638258595163206,96.13617414048367,0.0916,41,10
bur26e,G-2swap,5,5657654,5386879,5.026565475110913,4.785994336168313,95.21400566383168,0.0447,51,10
bur26e,G-2swap,6,5776629,5386879,7.235172722461374,6.747014565069005,93.25298543493099,0.047,55,10
bur26e,G-2swap,7,5690341,5386879,5.633354675313851,5.332931717097447,94.66706828290256,0.0431,42,10
bur26e,G-2swap,8,5814352,5386879,7.935448336597128,7.352031662341736,92.64796833765826,0.0363,36,10
bur26e,G-2swap,9,5714775,5386879,6.086938280960089,5.737688710404171,94.26231128959583,0.0403,43,10
bur26e,G-2swap,10,5688031,5386879,5.590472702282713,5.294485912611939,94.70551408738807,0.0432,49,10
bur26e,G-2swap,11,5822149,5386879,8.080188918295732,7.476105472395159,92.52389452760484,0.0632,43,10
bur26e,G-2swap,12,5709575,5386879,5.990407432578308,5.651839234969327,94.34816076503067,0.043,42,10
bur26e,G-2swap,13,5683020,5386879,5.497450378967116,5.210979373642887,94.78902062635711,0.0388,40,10
bur26e,G-2swap,14,5686061,5386879,5.553902361645769,5.261674118515437,94.73832588148457,0.0427,48,10
bur26e,G-2swap,15,5758402,5386879,6.896813535258542,6.451842021449701,93.5481579785503,0.0393,42,10
bur26e,G-2swap,16,5674129,5386879,5.33240119185896,5.062450994681298,94.9375490053187,0.0386,39,10
bur26e,G-2swap,17,5698438,5386879,5.783664344419097,5.467445640366711,94.5325543596333,0.1125,62,10
bur26e,G-2swap,18,5662584,5386879,5.118084144826717,4.86889024516016,95.13110975483984,0.0863,42,10
bur26e,G-2swap,19,5794480,5386879,7.5665519867812145,7.034298159627783,92.96570184037222,0.0421,47,10
bur26e,G-2swap,20,5719409,5386879,6.172962117768006,5.814062257131812,94.18593774286819,0.0423,48,10
bur26e,S-2swap,1,5387368,5386879,0.009077612472825174,0.00907678851713861,99.99092321148287,36.3492,76721,226
bur26e,S-2swap,2,5387239,5386879,0.006682904887969453,0.00668245830563671,99.99331754169435,34.0295,68921,202
bur26e,S-2swap,3,5388923,5386879,0.037944048863915454,0.03792965681639912,99.9620703431836,33.3991,71521,210
bur26e,S-2swap,4,5387454,5386879,0.010674084196062321,0.01067294495693142,99.98932705504306,36.2623,74771,220
bur26e,S-2swap,5,5387454,5386879,0.010674084196062321,0.01067294495693142,99.98932705504306,37.5117,77046,227
bur26e,S-2swap,6,5387655,5386879,0.014405372758511932,0.014403297909758512,99.98559670209023,36.2398,75421,222
bur26e,S-2swap,7,5387493,5386879,0.011398065558925679,0.011396766548002939,99.988603233452,38.393,78996,233
bur26e,S-2swap,8,5387477,5386879,0.011101047563904813,0.011099815368121293,99.98890018463187,36.5076,74771,220
bur26e,S-2swap,9,5395664,5386879,0.16308144289114346,0.1628159203389981,99.837184079661,36.8663,76721,226
bur26e,S-2swap,10,5387837,5386879,0.01778395245187427,0.017780790324577377,99.98221920967542,37.3256,77371,228
bur26e,S-2swap,11,5387701,5386879,0.015259299494196918,0.015256971387239193,99.98474302861277,32.8239,68596,201
bur26e,S-2swap,12,5392629,5386879,0.10674084196062321,0.10662702737384679,99.89337297262615,32.1465,66646,195
bur26e,S-2swap,13,5387576,5386879,0.012938846408096415,0.012937172487218743,99.98706282751279,36.3297,76396,225
bur26e,S-2swap,14,5400754,5386879,0.257570292557156,0.25690857239563214,99.74309142760437,31.762,65346,191
bur26e,S-2swap,15,5387863,5386879,0.01826660669378317,0.018263270613970695,99.98173672938603,34.4784,73796,217
bur26e,S-2swap,16,5387837,5386879,0.01778395245187427,0.017780790324577377,99.98221920967542,35.0133,73471,216
bur26e,S-2swap,17,5386879,5386879,0.0,0.0,100.0,33.8002,70546,207
bur26e,S-2swap,18,5388020,5386879,0.021181095769925405,0.021176610331810203,99.9788233896682,35.033,72821,214
bur26e,S-2swap,19,5387837,5386879,0.01778395245187427,0.017780790324577377,99.98221920967542,36.9039,77046,227
bur26e,S-2swap,20,5389311,5386879,0.04514673524317142,0.045126362163920394,99.95487363783609,34.0737,70221,206
bur26f,RS,1,3912299,3782044,3.444037139705408,3.3293723204693713,96.67062767953063,31.3664,76191,6
bur26f,RS,2,3898343,3782044,3.0750303275160205,2.9832931581443707,97.01670684185562,19.1803,46522,14
bur26f,RS,3,3882161,3782044,2.6471664528493055,2.5788987113105306,97.42110128868947,31.092,77803,8
bur26f,RS,4,3881213,3782044,2.622100641875134,2.5551032628201544,97.44489673717985,14.3664,34676,12
bur26f,RS,5,3931257,3782044,3.94530047773109,3.795554449887148,96.20444555011285,6.1237,14423,13
bur26f,RS,6,3896103,3782044,3.0158030948344337,2.927515006661785,97.07248499333822,13.5289,31757,15
bur26f,RS,7,3908035,3782044,3.3312938717793874,3.2238964082972643,96.77610359170274,30.1703,74570,14
bur26f,RS,8,3895942,3782044,3.0115461374854444,2.9235034813146603,97.07649651868535,25.0548,61798,14
bur26f,RS,9,3907247,3782044,3.3104585774253286,3.2043789399543976,96.7956210600456,11.2493,27831,5
bur26f,RS,10,3896086,3782044,3.0153536024435468,2.9270914451067047,97.0729085548933,34.6801,83216,17
bur26f,RS,11,3917513,3782044,3.581899100063352,3.4580357487007705,96.54196425129923,11.7357,29342,11
bur26f,RS,12,3878283,3782044,2.5446293062693086,2.4814847188820415,97.51851528111796,28.7364,68339,9
bur26f,RS,13,3902631,3782044,3.188408172935058,3.0898898717301226,96.91011012826988,10.382,24656,8
bur26f,RS,14,3893357,3782044,2.943196853341738,2.859049401326413,97.1409505986736,20.2236,48815,10
bur26f,RS,15,3896510,3782044,3.026564471486847,2.9376544651495826,97.06234553485041,11.5164,25377,11
bur26f,RS,16,3903266,3782044,3.2051980357711334,3.105655622752843,96.89434437724715,29.7036,72086,9
bur26f,RS,17,3899183,3782044,3.0972405397716156,3.0041934425750214,96.99580655742498,30.9587,75431,12
bur26f,RS,18,3886600,3782044,2.764536848328576,2.6901662121134153,97.30983378788657,29.3928,69118,13
bur26f,RS,19,3874435,3782044,2.442885381555582,2.384631565634731,97.61536843436527,23.8726,57055,10
bur26f,RS,20,3910131,3782044,3.386713639502872,3.275772601992107,96.72422739800788,18.5519,45111,5
bur26f,RW,1,3798890,3782044,0.44542051864018506,0.44344532218621757,99.55655467781378,1.9781,4973,56
bur26f,RW,2,3783215,3782044,0.03096209351345463,0.030952509968373457,99.96904749003163,17.1441,53419,58
bur26f,RW,3,3796177,3782044,0.37368682120038793,0.3722956016012952,99.6277043983987,1.3133,3431,67
bur26f,RW,4,3783563,3782044,0.04016346716220118,0.04014734259744056,99.95985265740256,34.5943,112894,97
bur26f,RW,5,3812176,3782044,0.7967120424828479,0.7904147132766168,99.20958528672338,1.1242,2275,47
bur26f,RW,6,3832716,3782044,1.3398046135899,1.32209117503097,98.67790882496902,28.2081,89369,71
bur26f,RW,7,3795552,3782044,0.3571613656530701,0.35589026312905214,99.64410973687094,5.1388,15371,50
bur26f,RW,8,3808187,3782044,0.6912399749976468,0.6864946495537115,99.31350535044629,15.5477,50442,68
bur26f,RW,9,3798734,3782044,0.4412957649355745,0.4393569015361433,99.56064309846386,1.6165,4307,62
bur26f,RW,10,3819836,3782044,0.9992480256707749,0.989361846948403,99.0106381530516,16.0937,49164,59
bur26f,RW,11,3800697,3782044,0.49319891571859026,0.49077840196153494,99.50922159803847,24.7532,77448,66
bur26f,RW,12,3783951,3782044,0.050422469965976074,0.050397058524277935,99.94960294147572,32.5342,98844,42
bur26f,RW,13,3821248,3782044,1.0365823348432752,1.0259475438390808,98.97405245616092,13.0549,41040,37
bur26f,RW,14,3791716,3782044,0.2557347296858524,0.25508239541147065,99.74491760458854,26.8309,83241,54
bur26f,RW,15,3799025,3782044,0.44899001703840563,0.4469831075078474,99.55301689249215,9.011,28717,56
bur26f,RW,16,3791935,3782044,0.26152524930963256,0.26084307879750046,99.7391569212025,23.4235,76328,47
bur26f,RW,17,3806718,3782044,0.652398544279231,0.6481698933306854,99.35183010666931,24.9911,80756,83
bur26f,RW,18,3795306,3782044,0.35065694634964584,0.3494316400311332,99.65056835996887,21.0681,68468,71
bur26f,RW,19,3787889,3782044,0.15454606027851606,0.15430758398675357,99.84569241601324,7.5297,23158,62
bur26f,RW,20,3795518,3782044,0.356262380871296,0.35499765776370973,99.64500234223628,6.2895,20704,60
bur26f,H,1,4712108,3782044,24.59157006105693,19.73774794635437,80.26225205364564,0.3716,38027,0
bur26f,H,2,4428762,3782044,17.099695297040437,14.602681291069603,85.39731870893038,0.3434,38027,0
bur26f,H,3,4131634,3782044,9.243414407658927,8.461301267246808,91.53869873275319,0.192,38027,0
bur26f,H,4,4428762,3782044,17.099695297040437,14.602681291069603,85.39731870893038,0.3261,38027,0
bur26f,H,5,4133667,3782044,9.297168409463243,8.5063213848624,91.4936786151376,0.159,38027,0
bur26f,H,6,4133127,3782044,9.282890415870359,8.49436758173654,91.50563241826346,0.2769,38027,0
bur26f,H,7,4625870,3782044,22.311374484273582,18.24145512087456,81.75854487912544,0.1423,38027,0
bur26f,H,8,4681823,3782044,23.790812587056102,19.218560804199562,80.78143919580044,0.1461,38027,0
bur26f,H,9,4681823,3782044,23.790812587056102,19.218560804199562,80.78143919580044,0.1421,38027,0
bur26f,H,10,4131634,3782044,9.243414407658927,8.461301267246808,91.53869873275319,0.1454,38027,0
bur26f,H,11,4365940,3782044,15.438635827610678,13.373889700728824,86.62611029927118,0.1472,38027,0
bur26f,H,12,4133127,3782044,9.282890415870359,8.49436758173654,91.50563241826346,0.145,38027,0
bur26f,H,13,4314038,3782044,14.066309117503655,12.331694806582604,87.6683051934174,0.1454,38027,0
bur26f,H,14,4133667,3782044,9.297168409463243,8.5063213848624,91.4936786151376,0.1476,38027,0
bur26f,H,15,4681823,3782044,23.790812587056102,19.218560804199562,80.78143919580044,0.1424,38027,0
bur26f,H,16,4532043,3782044,19.830520216052484,16.54880591380091,83.4511940861991,0.1452,38027,0
bur26f,H,17,4625870,3782044,22.311374484273582,18.24145512087456,81.75854487912544,0.1556,38027,0
bur26f,H,18,4781050,3782044,26.414446791206025,20.895117181372292,79.10488281862771,0.1462,38027,0
bur26f,H,19,4133260,3782044,9.28640703281083,8.497312049084742,91.50268795091526,0.361,38027,0
bur26f,H,20,4428762,3782044,17.099695297040437,14.602681291069603,85.39731870893038,0.1502,38027,0
bur26f,G-2swap,1,4017503,3782044,6.225707580345443,5.860829475422919,94.13917052457708,0.0443,42,10
bur26f,G-2swap,2,4042574,3782044,6.88860309398833,6.444656300663884,93.5553436993361,0.0415,47,10
bur26f,G-2swap,3,4003195,3782044,5.847393631591806,5.524362415520603,94.4756375844794,0.0428,46,10
bur26f,G-2swap,4,4062595,3782044,7.41797292680889,6.9057092818752555,93.09429071812475,0.0395,36,10
bur26f,G-2swap,5,4015870,3782044,6.182529870091411,5.822549036696905,94.1774509633031,0.0497,63,10
bur26f,G-2swap,6,4033665,3782044,6.653042640434643,6.238024228586162,93.76197577141384,0.0423,49,10
bur26f,G-2swap,7,4032461,3782044,6.62120800286829,6.210029061657385,93.78997093834262,0.0411,46,10
bur26f,G-2swap,8,4039071,3782044,6.7959812207367225,6.363517749502299,93.63648225049769,0.048,53,10
bur26f,G-2swap,9,4047754,3782044,7.0255660695644995,6.564381135810131,93.43561886418988,0.0771,42,10
bur26f,G-2swap,10,4122281,3782044,8.996114270484426,8.253610076557129,91.74638992344288,0.0401,42,10
bur26f,G-2swap,11,3992557,3782044,5.56611715781202,5.272636057544075,94.72736394245592,0.0473,41,10
bur26f,G-2swap,12,4028158,3782044,6.507433546516117,6.109839782848637,93.89016021715136,0.0421,47,10
bur26f,G-2swap,13,4015379,3782044,6.169547472213438,5.811033030755005,94.18896696924499,0.053,37,10
bur26f,G-2swap,14,4062673,3782044,7.420035303661194,6.9074966161441,93.0925033838559,0.0463,46,10
bur26f,G-2swap,15,4018056,3782044,6.240329303413709,5.873785731209321,94.12621426879068,0.0445,49,10
bur26f,G-2swap,16,3978888,3782044,5.20469883480996,4.947211381672467,95.05278861832753,0.0839,37,10
bur26f,G-2swap,17,4057140,3782044,7.2737387507919,6.780539986295765,93.21946001370424,0.0657,41,10
bur26f,G-2swap,18,3987169,3782044,5.423654510629702,5.144627679438719,94.85537232056129,0.0449,50,10
bur26f,G-2swap,19,4031185,3782044,6.587469632822886,6.180341512483302,93.8196584875167,0.043,49,10
bur26f,G-2swap,20,4018539,3782044,6.253100175460677,5.885099037237166,94.11490096276283,0.0431,49,10
bur26f,S-2swap,1,3783144,3782044,0.029084801763279326,0.029076344965985962,99.97092365503401,35.827,74771,220
bur26f,S-2swap,2,3782690,3782044,0.017080710853707676,0.0170777938451208,99.98292220615488,34.8813,72496,213
bur26f,S-2swap,3,3782667,3782044,0.016472574089566382,0.016469861079497612,99.9835301389205,32.9495,66321,194
bur26f,S-2swap,4,3783275,3782044,0.032548537245997135,0.03253794662032234,99.96746205337968,32.7913,66971,196
bur26f,S-2swap,5,3782690,3782044,0.017080710853707676,0.0170777938451208,99.98292220615488,36.1659,72821,214
bur26f,S-2swap,6,3782051,3782044,0.00018508510212995934,0.0001850847595656431,99.99981491524044,35.4449,70871,208
bur26f,S-2swap,7,3782827,3782044,0.02070309070967974,0.020698805417218392,99.97930119458277,35.2396,69246,203
bur26f,S-2swap,8,3782044,3782044,0.0,0.0,100.0,34.5211,70546,207
bur26f,S-2swap,9,3795037,3782044,0.3435443902820803,0.34236820352476144,99.65763179647524,34.0891,69246,203
bur26f,S-2swap,10,3782245,3782044,0.005314586504017404,0.005314304070730479,99.99468569592926,30.9972,63721,186
bur26f,S-2swap,11,3782503,3782044,0.012136294553950192,0.01213482183622855,99.98786517816377,31.4961,65671,192
bur26f,S-2swap,12,3782706,3782044,0.01750376251571901,0.017500699234886348,99.98249930076511,32.9707,66646,195
bur26f,S-2swap,13,3782044,3782044,0.0,0.0,100.0,32.8931,67621,198
bur26f,S-2swap,14,3782754,3782044,0.01877291750175302,0.01876939393891329,99.98123060606109,35.697,73471,216
bur26f,S-2swap,15,3782044,3782044,0.0,0.0,100.0,37.7325,78021,230
bur26f,S-2swap,16,3783234,3782044,0.03146446736209309,0.03145457034907172,99.96854542965093,36.8741,72496,213
bur26f,S-2swap,17,3782486,3782044,0.011686802163063148,0.011685436509216425,99.98831456349079,31.5132,64371,188
bur26f,S-2swap,18,3782051,3782044,0.00018508510212995934,0.0001850847595656431,99.99981491524044,34.057,71196,209
bur26f,S-2swap,19,3783586,3782044,0.04077160392634247,0.040754987464273314,99.95924501253572,35.6249,71521,210
bur26f,S-2swap,20,3782068,3782044,0.0006345774930170035,0.0006345734661566106,99.99936542653384,32.9713,70546,207
bur26g,RS,1,10388859,10117172,2.6854045774846966,2.615176507834017,97.38482349216598,1.9611,3127,6
