Instance,Algorithm,Run,FinalFitness,OptimalFitness,GapToOptimal(%),GapToOptimal_Alt(%),%OptimumAchieved,TimeMs,Evaluations,Steps
bur26g,RS,2,10382411,10117172,2.621671352429315,2.5546956289825165,97.44530437101749,35.2618,87653,9
bur26g,RS,3,10389455,10117172,2.6912955517609074,2.6207630717876924,97.37923692821231,6.1688,14086,13
bur26g,RS,4,10358440,10117172,2.3847375531423207,2.3291924266588406,97.67080757334115,19.6377,48278,5
bur26g,RS,5,10360789,10117172,2.407955503771212,2.3513363702320356,97.64866362976797,31.1741,74982,9
bur26g,RS,6,10343883,10117172,2.2408534717013806,2.1917397944272956,97.80826020557271,25.5651,60271,9
bur26g,RS,7,10374484,10117172,2.543319417718706,2.48023901718871,97.51976098281129,28.3172,68487,11
bur26g,RS,8,10423621,10117172,3.0289986174001986,2.939947643913761,97.06005235608623,7.0562,16952,10
bur26g,RS,9,10419728,10117172,2.9905194850893118,2.9036842420454736,97.09631575795453,20.4844,48305,5
bur26g,RS,10,10350300,10117172,2.3042802870209185,2.252379158092036,97.74762084190797,37.5123,92721,17
bur26g,RS,11,10413750,10117172,2.931431826996714,2.847946224942984,97.15205377505701,6.7502,15905,7
bur26g,RS,12,10393569,10117172,2.731959088962805,2.6593078854818786,97.34069211451812,26.1764,61925,11
bur26g,RS,13,10458654,10117172,3.3752712714580717,3.2650664225052286,96.73493357749477,1.883,2943,3
bur26g,RS,14,10349827,10117172,2.299605067503053,2.247911969929546,97.75208803007045,32.4062,79667,7
bur26g,RS,15,10322691,10117172,2.031387822604973,1.990944028064,98.009055971936,16.4836,39518,8
bur26g,RS,16,10371394,10117172,2.5127772859846607,2.4511844791548754,97.54881552084512,12.9875,30024,11
bur26g,RS,17,10394717,10117172,2.7433061333740296,2.670058261326403,97.3299417386736,4.551,7410,8
bur26g,RS,18,10366916,10117172,2.468515905432862,2.409048168230552,97.59095183176944,19.785,48464,10
bur26g,RS,19,10386164,10117172,2.658766698836394,2.5899071110373377,97.41009288896267,18.4667,44147,11
bur26g,RS,20,10421443,10117172,3.0074708624109583,2.919662852831417,97.08033714716858,23.4587,56173,9
bur26g,RW,1,10144559,10117172,0.27069817533990725,0.26996737857209957,99.7300326214279,11.5779,34060,68
bur26g,RW,2,10202969,10117172,0.8480334227786183,0.8409022903039302,99.15909770969607,22.2122,72226,54
bur26g,RW,3,10163409,10117172,0.457015063102614,0.45493593734149634,99.54506406265851,20.5745,66985,65
bur26g,RW,4,10212031,10117172,0.9376039074950984,0.9288945558430052,99.071105444157,29.6352,95021,59
bur26g,RW,5,10159893,10117172,0.42226226854698135,0.42048671181871705,99.57951328818129,3.0578,9408,55
bur26g,RW,6,10119379,10117172,0.021814396355028857,0.021809638713996184,99.978190361286,4.7358,15108,63
bur26g,RW,7,10170268,10117172,0.5248106882041741,0.5220708048204825,99.47792919517951,28.8559,93391,42
bur26g,RW,8,10210466,10117172,0.9221351579275316,0.9137095211912952,99.0862904788087,30.3904,97172,52
bur26g,RW,9,10171214,10117172,0.5341611272399046,0.531323006280273,99.46867699371973,3.5083,11409,49
bur26g,RW,10,10144610,10117172,0.2712022687762944,0.2704687513862041,99.7295312486138,2.8636,7552,59
bur26g,RW,11,10185902,10117172,0.6793400369194079,0.6747561482527518,99.32524385174725,27.9016,89729,60
bur26g,RW,12,10159143,10117172,0.4148491297765819,0.41313524182108663,99.58686475817892,32.8734,102733,47
bur26g,RW,13,10122750,10117172,0.05513398408171769,0.05510360326986244,99.94489639673014,10.8954,34061,68
bur26g,RW,14,10137008,10117172,0.19606269419952532,0.19567904060054012,99.80432095939946,8.1067,25005,63
bur26g,RW,15,10122528,10117172,0.05293969500567945,0.052911683721694816,99.94708831627831,30.399,97961,70
bur26g,RW,16,10148431,10117172,0.30896973976522296,0.3080180571755378,99.69198194282446,2.6318,6247,58
bur26g,RW,17,10158939,10117172,0.4128327560310332,0.4111354542044204,99.58886454579557,12.7434,37199,70
bur26g,RW,18,10160579,10117172,0.42904281947564,0.42720990604964537,99.57279009395036,36.9267,117849,85
bur26g,RW,19,10118598,10117172,0.014094847848786202,0.014092861481402858,99.9859071385186,10.1925,30059,54
bur26g,RW,20,10202301,10117172,0.8414307871804493,0.8344098061799979,99.16559019382,29.1454,87074,91
bur26g,H,1,11367867,10117172,12.36210079259303,11.00201999196507,88.99798000803493,0.3447,38027,0
bur26g,H,2,12269430,10117172,21.27331629826991,17.541629888267018,82.45837011173298,0.3783,38027,0
bur26g,H,3,11582454,10117172,14.483118405024644,12.650876921246567,87.34912307875344,0.2904,38027,0
bur26g,H,4,11754026,10117172,16.178967798511284,13.925900793481313,86.07409920651868,0.3417,38027,0
bur26g,H,5,11290836,10117172,11.600712135762839,10.394837016497274,89.60516298350272,0.229,38027,0
bur26g,H,6,11447921,10117172,13.153369340760444,11.624372669937188,88.37562733006281,0.1452,38027,0
bur26g,H,7,12003197,10117172,18.64182006592356,15.712688877804803,84.28731112219519,0.3565,38027,0
bur26g,H,8,11582454,10117172,14.483118405024644,12.650876921246567,87.34912307875344,0.2807,38027,0
bur26g,H,9,12260933,10117172,21.1893303780938,17.48448507140525,82.51551492859474,0.3262,38027,0
bur26g,H,10,11447921,10117172,13.153369340760444,11.624372669937188,88.37562733006281,0.331,38027,0
bur26g,H,11,12033156,10117172,18.937940365153423,15.922539357089693,84.07746064291031,0.3071,38027,0
bur26g,H,12,12003197,10117172,18.64182006592356,15.712688877804803,84.28731112219519,0.1446,38027,0
bur26g,H,13,11302274,10117172,11.713767444103945,10.485518224031729,89.51448177596826,0.1469,38027,0
bur26g,H,14,11367867,10117172,12.36210079259303,11.00201999196507,88.99798000803493,0.1498,38027,0
bur26g,H,15,11091028,10117172,9.625772893848202,8.780574713182583,91.21942528681741,0.1455,38027,0
bur26g,H,16,11901875,10117172,17.640334670597674,14.995141521819042,85.00485847818095,0.1476,38027,0
bur26g,H,17,11582454,10117172,14.483118405024644,12.650876921246567,87.34912307875344,0.2678,38027,0
bur26g,H,18,12269430,10117172,21.27331629826991,17.541629888267018,82.45837011173298,0.2911,38027,0
bur26g,H,19,11901875,10117172,17.640334670597674,14.995141521819042,85.00485847818095,0.1461,38027,0
bur26g,H,20,12052274,10117172,19.12690621450342,16.055907789683506,83.94409221031648,0.2884,38027,0
bur26g,G-2swap,1,10768688,10117172,6.439704692180779,6.050096353427641,93.94990364657237,0.0418,37,10
bur26g,G-2swap,2,10610944,10117172,4.880533809250253,4.653421976404738,95.34657802359526,0.0382,35,10
bur26g,G-2swap,3,10550872,10117172,4.286771046296336,4.110560719531049,95.88943928046895,0.0388,39,10
bur26g,G-2swap,4,10723091,10117172,5.989015507495573,5.650600186084405,94.3493998139156,0.0418,46,10
bur26g,G-2swap,5,10640907,10117172,5.176693645220225,4.921901864192592,95.07809813580741,0.0391,40,10
bur26g,G-2swap,6,10542216,10117172,4.201213540700899,4.031827843405979,95.96817215659402,0.0456,52,10
bur26g,G-2swap,7,10556253,10117172,4.339957845927696,4.159439907323176,95.84056009267682,0.0374,37,10
bur26g,G-2swap,8,10820510,10117172,6.951922928660302,6.500044822286564,93.49995517771343,0.0434,49,10
bur26g,G-2swap,9,10571079,10117172,4.4865007731409525,4.293856852266453,95.70614314773354,0.0381,39,10
bur26g,G-2swap,10,10614603,10117172,4.916700042264775,4.6862892564140175,95.31371074358597,0.0351,33,10
bur26g,G-2swap,11,10683649,10117172,5.599163481652778,5.302280147915754,94.69771985208425,0.0441,48,10
bur26g,G-2swap,12,10562201,10117172,4.398748978469477,4.21341157965087,95.78658842034913,0.0411,38,10
bur26g,G-2swap,13,10725331,10117172,6.011156081956499,5.670305186851576,94.32969481314842,0.0376,38,10
bur26g,G-2swap,14,10686895,10117172,5.631247546251067,5.331043301164651,94.66895669883534,0.0409,39,10
bur26g,G-2swap,15,10627811,10117172,5.047250358104024,4.8047429522410585,95.19525704775894,0.037,37,10
bur26g,G-2swap,16,10725044,10117172,6.008319320853693,5.667780943369556,94.33221905663044,0.0417,46,10
bur26g,G-2swap,17,10554906,10117172,4.326643848696059,4.147208890349189,95.85279110965081,0.0395,39,10
bur26g,G-2swap,18,10565410,10117172,4.43046732822176,4.242504550225689,95.75749544977431,0.0414,46,10
bur26g,G-2swap,19,10613327,10117172,4.9040878221700686,4.674830050935018,95.32516994906499,0.0402,41,10
bur26g,G-2swap,20,10758891,10117172,6.342869331469307,5.964545974115733,94.03545402588426,0.0394,41,10
bur26g,S-2swap,1,10118598,10117172,0.014094847848786202,0.014092861481402858,99.9859071385186,35.6224,74771,220
bur26g,S-2swap,2,10120066,10117172,0.028604831468714776,0.028596651444763307,99.97140334855523,38.7731,80946,239
bur26g,S-2swap,3,10120372,10117172,0.03162939208703776,0.03161939106586201,99.96838060893414,33.2844,71196,209
bur26g,S-2swap,4,10118634,10117172,0.014450678509765377,0.014448590590389969,99.98555140940961,35.9747,74446,219
bur26g,S-2swap,5,10126026,10117172,0.08751457423082261,0.0874380531908569,99.91256194680915,34.4564,72821,214
bur26g,S-2swap,6,10119194,10117172,0.019985822124996985,0.01998182859227721,99.98001817140772,33.1107,66971,196
bur26g,S-2swap,7,10118932,10117172,0.01739616564787077,0.01739313990844093,99.98260686009156,38.277,76721,226
bur26g,S-2swap,8,10118634,10117172,0.014450678509765377,0.014448590590389969,99.98555140940961,35.4577,73796,217
bur26g,S-2swap,9,10118634,10117172,0.014450678509765377,0.014448590590389969,99.98555140940961,38.9366,79321,234
bur26g,S-2swap,10,10118972,10117172,0.01779153304895874,0.01778836822554702,99.98221163177445,35.4319,73471,216
bur26g,S-2swap,11,10119435,10117172,0.022367910716552017,0.022362908601122493,99.97763709139888,35.3564,72496,213
bur26g,S-2swap,12,10118177,10117172,0.009933605952335297,0.009932619285074771,99.99006738071492,36.8349,76071,224
bur26g,S-2swap,13,10118879,10117172,0.016872303841429206,0.0168694575752907,99.98313054242472,36.8559,75746,223
bur26g,S-2swap,14,10118819,10117172,0.01627925273979725,0.016276603030452464,99.98372339696955,33.1903,68921,202
bur26g,S-2swap,15,10118141,10117172,0.009577775291356122,0.009576858041412943,99.99042314195859,35.4127,75096,221
bur26g,S-2swap,16,10119059,10117172,0.01865145714632508,0.018647979026508294,99.98135202097349,36.6055,77371,228
bur26g,S-2swap,17,10118542,10117172,0.013541333487263042,0.013539500058407624,99.98646049994159,35.406,75096,221
bur26g,S-2swap,18,10119719,10117172,0.025175019264276618,0.02516868304347186,99.97483131695653,38.2245,79646,235
bur26g,S-2swap,19,10118362,10117172,0.011762180182367167,0.011760796856250054,99.98823920314375,34.3766,73796,217
bur26g,S-2swap,20,10118819,10117172,0.01627925273979725,0.016276603030452464,99.98372339696955,38.862,83871,248
bur26h,RS,1,7305068,7098658,2.9077327010260245,2.8255726024726946,97.17442739752731,30.9468,74622,10
bur26h,RS,2,7283241,7098658,2.600252047640554,2.5343524949950167,97.46564750500498,29.9207,72897,15
bur26h,RS,3,7263685,7098658,2.3247633566795303,2.271945988847259,97.72805401115275,23.2559,56258,7
bur26h,RS,4,7312586,7098658,3.0136400429489627,2.925476705504728,97.07452329449528,17.0584,40085,10
bur26h,RS,5,7414686,7098658,4.4519400709260815,4.262189929553322,95.73781007044668,1.4441,1617,11
bur26h,RS,6,7291532,7098658,2.7170487717537597,2.6451779955158945,97.3548220044841,9.4895,21065,3
bur26h,RS,7,7328088,7098658,3.232019347882374,3.130830306622955,96.86916969337705,7.8751,18410,12
bur26h,RS,8,7277513,7098658,2.5195607395087913,2.457639031355904,97.54236096864409,21.8719,51298,9
bur26h,RS,9,7289721,7098658,2.6915369073985533,2.620991941941262,97.37900805805873,19.9088,46458,7
bur26h,RS,10,7325932,7098658,3.2016474099752377,3.102321998074784,96.89767800192521,10.6618,25340,8
bur26h,RS,11,7307995,7098658,2.948965846783998,2.8644929286350087,97.13550707136498,25.9336,62563,8
bur26h,RS,12,7279105,7098658,2.541987513696251,2.4789723461881645,97.52102765381183,29.4745,72228,5
bur26h,RS,13,7350324,7098658,3.5452616536815835,3.423876280827893,96.5761237191721,8.7861,21323,7
bur26h,RS,14,7301919,7098658,2.8633722035911577,2.783665499439257,97.21633450056075,31.4572,73415,9
bur26h,RS,15,7297906,7098658,2.8068403915218907,2.730207815776197,97.2697921842238,23.7798,58162,4
bur26h,RS,16,7270206,7098658,2.4166257903958748,2.359603015375355,97.64039698462464,27.7722,67166,7
bur26h,RS,17,7334167,7098658,3.3176552525843617,3.211121317526585,96.78887868247341,4.4418,8934,6
bur26h,RS,18,7301272,7098658,2.8542578047850737,2.775050703493857,97.22494929650615,31.7284,75982,7
bur26h,RS,19,7297838,7098658,2.80588246398122,2.72930147257311,97.27069852742689,8.0487,19901,9
bur26h,RS,20,7292212,7098658,2.7266280471604634,2.654256349102303,97.3457436508977,11.7009,27717,15
bur26h,RW,1,7249768,7098658,2.1287122157455673,2.0843425610309185,97.91565743896908,0.7876,2014,35
bur26h,RW,2,7159981,7098658,0.8638675084783631,0.8564687531992055,99.14353124680079,17.4294,54473,77
bur26h,RW,3,7101559,7098658,0.040866879345363594,0.04085018514948619,99.9591498148505,22.7633,70340,62
bur26h,RW,4,7171331,7098658,1.0237568847520193,1.0133823135482103,98.9866176864518,31.1172,101078,41
bur26h,RW,5,7122823,7098658,0.34041645618087246,0.3392615540214884,99.66073844597851,33.0292,102486,65
bur26h,RW,6,7100809,7098658,0.03030150205855811,0.030292323029671688,99.96970767697033,12.1317,39638,48
bur26h,RW,7,7098905,7098658,0.003479530919787937,0.003479409852646289,99.99652059014736,4.9111,13162,60
bur26h,RW,8,7143423,7098658,0.6306121523251296,0.6266603559666004,99.3733396440334,4.7633,10487,64
bur26h,RW,9,7138090,7098658,0.5554852762310848,0.5524166828941636,99.44758331710584,27.017,85370,59
bur26h,RW,10,7126280,7098658,0.3891158018881879,0.3876075596243762,99.61239244037561,11.8023,38676,59
bur26h,RW,11,7148980,7098658,0.7088945544355003,0.7039046129657657,99.29609538703423,9.1662,28272,48
bur26h,RW,12,7101502,7098658,0.04006391067156637,0.04004786593033417,99.95995213406967,5.415,15533,67
bur26h,RW,13,7125132,7098658,0.3729437310545176,0.3715580286793283,99.62844197132067,21.2614,65751,66
bur26h,RW,14,7145311,7098658,0.6572087287484479,0.6529176966544913,99.34708230334552,22.7536,72739,63
bur26h,RW,15,7100557,7098658,0.026751535290191468,0.02674438075773492,99.97325561924227,29.6889,91847,63
bur26h,RW,16,7122745,7098658,0.3393176569430447,0.33817018579213487,99.66182981420786,22.0691,63628,65
bur26h,RW,17,7099875,7098658,0.017144085544056355,0.017141146851176958,99.98285885314883,5.401,16217,59
bur26h,RW,18,7099755,7098658,0.01545362517816748,0.015451237401854008,99.98454876259815,12.453,38096,58
bur26h,RW,19,7100002,7098658,0.018933156097955418,0.01892957213251489,99.98107042786748,6.5312,17900,78
bur26h,RW,20,7115764,7098658,0.24097512515745936,0.24039583100282694,99.75960416899717,24.466,75707,45
bur26h,H,1,8240101,7098658,16.07970126184414,13.852293800767734,86.14770619923226,0.3173,38027,0
bur26h,H,2,8487883,7098658,19.570248348349786,16.367155390808286,83.63284460919172,0.3296,38027,0
bur26h,H,3,8240101,7098658,16.07970126184414,13.852293800767734,86.14770619923226,0.33,38027,0
bur26h,H,4,8183581,7098658,15.28349442951048,13.257313638124923,86.74268636187507,0.1467,38027,0
bur26h,H,5,8070623,7098658,13.692235912759848,12.043246227707575,87.95675377229243,0.3246,38027,0
bur26h,H,6,8070623,7098658,13.692235912759848,12.043246227707575,87.95675377229243,0.1456,38027,0
bur26h,H,7,8155666,7098658,14.890251086895578,12.96041304290784,87.03958695709217,0.2406,38027,0
bur26h,H,8,8240101,7098658,16.07970126184414,13.852293800767734,86.14770619923226,0.1447,38027,0
bur26h,H,9,8240101,7098658,16.07970126184414,13.852293800767734,86.14770619923226,0.1454,38027,0
bur26h,H,10,8062933,7098658,13.583905577645803,11.959357717594827,88.04064228240517,0.1467,38027,0
bur26h,H,11,7736703,7098658,8.988248201279735,8.24698841353998,91.75301158646002,0.1638,38027,0
bur26h,H,12,8703706,7098658,22.610583577910077,18.440972155998836,81.55902784400116,0.147,38027,0
bur26h,H,13,8079667,7098658,13.819640275669007,12.141700889405467,87.85829911059453,0.3253,38027,0
bur26h,H,14,8733891,7098658,23.03580479577971,18.722846438088133,81.27715356191186,0.292,38027,0
bur26h,H,15,8631812,7098658,21.59780059836662,17.761670434898257,82.23832956510174,0.1474,38027,0
bur26h,H,16,7952264,7098658,12.024892592374501,10.734125527019726,89.26587447298027,0.1472,38027,0
bur26h,H,17,7952264,7098658,12.024892592374501,10.734125527019726,89.26587447298027,0.1448,38027,0
bur26h,H,18,8183581,7098658,15.28349442951048,13.257313638124923,86.74268636187507,0.1462,38027,0
bur26h,H,19,8240101,7098658,16.07970126184414,13.852293800767734,86.14770619923226,0.1973,38027,0
bur26h,H,20,8733891,7098658,23.03580479577971,18.722846438088133,81.27715356191186,0.1459,38027,0
bur26h,G-2swap,1,7572977,7098658,6.681812252400383,6.263309660124413,93.73669033987558,0.0521,56,10
bur26h,G-2swap,2,7533200,7098658,6.121466902617368,5.768358732012956,94.23164126798704,0.0479,59,10
bur26h,G-2swap,3,7552238,7098658,6.389658439665638,6.005901826716796,93.9940981732832,0.045,50,10
bur26h,G-2swap,4,7426350,7098658,4.616252818490481,4.412557986090071,95.58744201390994,0.0403,43,10
bur26h,G-2swap,5,7524858,7098658,6.003951732848659,5.663894255546085,94.33610574445392,0.0352,33,10
bur26h,G-2swap,6,7421036,7098658,4.541393598621035,4.344110444956742,95.65588955504326,0.0407,45,10
bur26h,G-2swap,7,7406878,7098658,4.341947449785579,4.161267405781492,95.83873259421851,0.0381,38,10
bur26h,G-2swap,8,7502145,7098658,5.6839898470950425,5.378288476162484,94.62171152383752,0.0423,48,10
bur26h,G-2swap,9,7578200,7098658,6.755389539825697,6.327914280435988,93.67208571956401,0.0373,37,10
bur26h,G-2swap,10,7597543,7098658,7.027877663637268,6.566399163519049,93.43360083648096,0.0899,43,10
bur26h,G-2swap,11,7432805,7098658,4.707185499005587,4.495570649303997,95.504429350696,0.0396,42,10
bur26h,G-2swap,12,7561419,7098658,6.518992744825853,6.120028529036679,93.87997147096331,0.0453,52,10
bur26h,G-2swap,13,7552159,7098658,6.388545553258094,6.004918593477706,93.9950814065223,0.045,53,10
bur26h,G-2swap,14,7532636,7098658,6.11352173889769,5.761303214439142,94.23869678556086,0.0427,47,10
bur26h,G-2swap,15,7606260,7098658,7.150675522049379,6.6734768467025845,93.32652315329742,0.0407,44,10
bur26h,G-2swap,16,7515232,7098658,5.86834863716494,5.543062409783224,94.45693759021677,0.0559,46,10
bur26h,G-2swap,17,7600857,7098658,7.074562544075231,6.607136537366773,93.39286346263323,0.0405,42,10
bur26h,G-2swap,18,7569404,7098658,6.631478795006042,6.219062953965728,93.78093704603427,0.0481,59,10
bur26h,G-2swap,19,7567025,7098658,6.597965418252295,6.189579127860685,93.8104208721393,0.0401,44,10
bur26h,G-2swap,20,7508799,7098658,5.77772587438358,5.462138485795132,94.53786151420486,0.0397,42,10
bur26h,S-2swap,1,7098658,7098658,0.0,0.0,100.0,35.1793,71846,211
bur26h,S-2swap,2,7098905,7098658,0.003479530919787937,0.003479409852646289,99.99652059014736,33.104,67296,197
bur26h,S-2swap,3,7098658,7098658,0.0,0.0,100.0,36.766,76396,225
bur26h,S-2swap,4,7099630,7098658,0.013692728963699899,0.013690854312126124,99.98630914568788,33.9514,65021,190
bur26h,S-2swap,5,7100122,7098658,0.020623616463844294,0.020619364005294558,99.9793806359947,34.2211,71846,211
bur26h,S-2swap,6,7099677,7098658,0.014354825940339709,0.014352765625816498,99.98564723437418,35.6243,71196,209
bur26h,S-2swap,7,7099875,7098658,0.017144085544056355,0.017141146851176958,99.98285885314883,33.3813,69246,203
bur26h,S-2swap,8,7100009,7098658,0.0190317662859656,0.01902814489390084,99.9809718551061,34.369,71846,211
bur26h,S-2swap,9,7099512,7098658,0.012030442937242505,0.012028995795767371,99.98797100420424,35.4898,72821,214
bur26h,S-2swap,10,7099512,7098658,0.012030442937242505,0.012028995795767371,99.98797100420424,34.3259,72496,213
bur26h,S-2swap,11,7099939,7098658,0.018045664405863755,0.01804240853336909,99.98195759146662,31.505,68271,200
bur26h,S-2swap,12,7099265,7098658,0.008550912017454568,0.00855018089900856,99.99144981910099,32.8169,69571,204
bur26h,S-2swap,13,7100397,7098658,0.024497588135672967,0.024491588287246475,99.97550841171275,35.1007,72821,214
bur26h,S-2swap,14,7099629,7098658,0.013678641793984158,0.01367677099747043,99.98632322900252,35.4755,74121,218
bur26h,S-2swap,15,7100021,7098658,0.019200812322554488,0.01919712631835878,99.98080287368164,32.8407,65346,191
bur26h,S-2swap,16,7099755,7098658,0.01545362517816748,0.015451237401854008,99.98454876259815,33.6344,68271,200
bur26h,S-2swap,17,7099630,7098658,0.013692728963699899,0.013690854312126124,99.98630914568788,36.2316,72821,214
bur26h,S-2swap,18,7100009,7098658,0.0190317662859656,0.01902814489390084,99.9809718551061,36.3022,74771,220
bur26h,S-2swap,19,7099755,7098658,0.01545362517816748,0.015451237401854008,99.98454876259815,30.0467,62746,183
bur26h,S-2swap,20,7100826,7098658,0.030540983943725702,0.030531659274568905,99.96946834072543,33.7987,68921,202
